[2026-04-02 20:28:55] local.ERROR: Class "Log" not found {"userId":1,"exception":"[object] (Error(code: 0): Class \"Log\" not found at /var/www/html/app/Http/Controllers/IngresoController.php:160)
[2026-04-02 21:18:10] local.INFO: Fila 527 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 527 - Creando registro: LOTE=64/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 527 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 528 datos: [529,46014,"64\/25","010803060101",4287,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",46008,46373,4287,"SIN TALLA",6,33.4,5.566666666666666,"INVFISICO","CAJA LBS LIBRE",3,null,18,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 528 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 528 - Creando registro: LOTE=64/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 528 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 529 datos: [530,46014,"64\/25","010803060101",4302,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",46008,46373,4302,"SIN TALLA",7,36.4,5.2,"INVFISICO","CAJA LBS LIBRE",3,null,18,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 529 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 529 - Creando registro: LOTE=64/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 529 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 530 datos: [531,46014,"19\/25","010803060101",2750,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",46008,46373,2750,"SIN TALLA",6,30.6,5.1000000000000005,"INVFISICO","CAJA LBS LIBRE",3,null,18,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 530 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 530 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 530 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 531 datos: [532,46014,"19\/25","010803060101",2746,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",46008,46373,2746,"SIN TALLA",6,33.4,5.566666666666666,"INVFISICO","CAJA LBS LIBRE",3,null,18,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 531 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 531 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 531 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 532 datos: [533,46014,"19\/25","010803060101",2742,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",46008,46373,2742,"SIN TALLA",6,32.4,5.3999999999999995,"INVFISICO","CAJA LBS LIBRE",3,null,18,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 532 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 532 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 532 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 533 datos: [534,46014,"19\/25","010803060101",2752,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",46008,46373,2752,"SIN TALLA",7,37.7,5.385714285714286,"INVFISICO","CAJA LBS LIBRE",3,null,18,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 533 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 533 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 533 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 534 datos: [535,46014,"19\/25","010803060101",2745,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",46008,46373,2745,"SIN TALLA",6,34.8,5.8,"INVFISICO","CAJA LBS LIBRE",3,null,18,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 534 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 534 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 534 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 535 datos: [536,46014,"19\/25","010803060101",2751,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",46008,46373,2751,"SIN TALLA",6,33.2,5.533333333333334,"INVFISICO","CAJA LBS LIBRE",3,null,18,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 535 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-12-17 00:00:00, FECHAVENCI=2026-12-17 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 535 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 535 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 536 datos: [537,46014,"43\/25","010803060101",3340,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45932,46297,3340,"SIN TALLA",8,40.6,5.075,"INVFISICO","CAJA LBS LIBRE",3,null,18,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 536 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-10-02 00:00:00, FECHAVENCI=2026-10-02 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 536 - Creando registro: LOTE=43/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 536 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 537 datos: [538,46014,"43\/25","010803060101",3336,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45932,46297,3336,"SIN TALLA",8,46.8,5.85,"INVFISICO","CAJA LBS LIBRE",3,null,18,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 537 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-10-02 00:00:00, FECHAVENCI=2026-10-02 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 537 - Creando registro: LOTE=43/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 537 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 538 datos: [539,46014,"35,36\/25","010803060101",2987,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45915,46280,2987,"SIN TALLA",8,33,4.125,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 538 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 538 - Creando registro: LOTE=35,36/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 538 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 539 datos: [540,46014,"35,36\/25","010803060101",2984,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45915,46280,2984,"SIN TALLA",8,32.4,4.05,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 539 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 539 - Creando registro: LOTE=35,36/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 539 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 540 datos: [541,46014,"35,36\/25","010803060101",2986,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45915,46280,2986,"SIN TALLA",8,36,4.5,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 540 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 540 - Creando registro: LOTE=35,36/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 540 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 541 datos: [542,46014,"35,36\/25","010803060101",2988,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45915,46280,2988,"SIN TALLA",8,35.6,4.45,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 541 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 541 - Creando registro: LOTE=35,36/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 541 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 542 datos: [543,46014,"35,36\/25","010803060101",2983,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45915,46280,2983,"SIN TALLA",8,34.8,4.35,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 542 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 542 - Creando registro: LOTE=35,36/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 542 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 543 datos: [544,46014,"35,36\/25","010803060101",2985,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45915,46280,2985,"SIN TALLA",8,32.8,4.1,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 543 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 543 - Creando registro: LOTE=35,36/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 543 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 544 datos: [545,46014,"45\/25","010803060101",3451,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45936,46301,3451,"SIN TALLA",8,37.2,4.65,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 544 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-10-06 00:00:00, FECHAVENCI=2026-10-06 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 544 - Creando registro: LOTE=45/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 544 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 545 datos: [546,46014,"35,36\/25","010803060101",2995,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45915,46280,2995,"SIN TALLA",8,35.2,4.4,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 545 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 545 - Creando registro: LOTE=35,36/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 545 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 546 datos: [547,46014,"29,30\/25","010803060101",2842,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45880,46245,2842,"SIN TALLA",8,41.4,5.175,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 546 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-08-11 00:00:00, FECHAVENCI=2026-08-11 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 546 - Creando registro: LOTE=29,30/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 546 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 547 datos: [548,46014,"43\/25","010803060101",3338,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45932,46297,3338,"SIN TALLA",8,43,5.375,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 547 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-10-02 00:00:00, FECHAVENCI=2026-10-02 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 547 - Creando registro: LOTE=43/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 547 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 548 datos: [549,46014,"43\/25","010803060101",3337,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45932,46297,3337,"SIN TALLA",8,40.2,5.025,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 548 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-10-02 00:00:00, FECHAVENCI=2026-10-02 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 548 - Creando registro: LOTE=43/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 548 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 549 datos: [550,46014,"29,30\/25","010803060101",2843,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45880,46245,2843,"SIN TALLA",10,41,4.1,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 549 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-08-11 00:00:00, FECHAVENCI=2026-08-11 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 549 - Creando registro: LOTE=29,30/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 549 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 550 datos: [551,46014,"29\/25","010803060101",2844,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45880,46245,2844,"SIN TALLA",10,41.8,4.18,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 550 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-08-11 00:00:00, FECHAVENCI=2026-08-11 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 550 - Creando registro: LOTE=29/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 550 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 551 datos: [552,46014,"37\/25","010803060101",3190,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45918,46283,3190,"SIN TALLA",8,32.6,4.075,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 551 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-18 00:00:00, FECHAVENCI=2026-09-18 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 551 - Creando registro: LOTE=37/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 551 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 552 datos: [553,46014,"37\/25","010803060101",3191,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45918,46283,3191,"SIN TALLA",8,34.2,4.275,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 552 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-18 00:00:00, FECHAVENCI=2026-09-18 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 552 - Creando registro: LOTE=37/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 552 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 553 datos: [554,46014,"37\/25","010803060101",3193,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45918,46283,3193,"SIN TALLA",8,32.2,4.025,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 553 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-18 00:00:00, FECHAVENCI=2026-09-18 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 553 - Creando registro: LOTE=37/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 553 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 554 datos: [555,46014,"45\/25","010803060101",3452,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45915,46280,3452,"SIN TALLA",8,34.6,4.325,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 554 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 554 - Creando registro: LOTE=45/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 554 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 555 datos: [556,46014,"43\/25","010803060101",3347,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45932,46297,3347,"SIN TALLA",8,35.8,4.475,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 555 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-10-02 00:00:00, FECHAVENCI=2026-10-02 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 555 - Creando registro: LOTE=43/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 555 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 556 datos: [557,46014,"45\/25","010803060101",3349,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45915,46280,3349,"SIN TALLA",8,38.8,4.85,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 556 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 556 - Creando registro: LOTE=45/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 556 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 557 datos: [558,46014,"43\/25","010803060101",3334,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45932,46297,3334,"SIN TALLA",8,34,4.25,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 557 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-10-02 00:00:00, FECHAVENCI=2026-10-02 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 557 - Creando registro: LOTE=43/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 557 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 558 datos: [559,46014,"19\/25","010803060101",2749,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45845,45845,2749,"SIN TALLA",8,28.8,3.6,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 558 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-07-07 00:00:00, FECHAVENCI=2025-07-07 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 558 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 558 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 559 datos: [560,46014,"45\/25","010803060101",3453,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45915,46280,3453,"SIN TALLA",7,32.8,4.685714285714285,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 559 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-15 00:00:00, FECHAVENCI=2026-09-15 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 559 - Creando registro: LOTE=45/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 559 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 560 datos: [561,46014,"43\/25","010803060101",3335,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45932,46297,3335,"SIN TALLA",8,39.2,4.9,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 560 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-10-02 00:00:00, FECHAVENCI=2026-10-02 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 560 - Creando registro: LOTE=43/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 560 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 561 datos: [562,46014,"37\/25","010803060101",3192,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45918,46283,3192,"SIN TALLA",8,34.8,4.35,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 561 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-09-18 00:00:00, FECHAVENCI=2026-09-18 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 561 - Creando registro: LOTE=37/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 561 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 562 datos: [563,46014,"19\/25","010803060101",2747,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45845,45845,2747,"SIN TALLA",6,28.6,4.766666666666667,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 562 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-07-07 00:00:00, FECHAVENCI=2025-07-07 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 562 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 562 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 563 datos: [564,46014,"19\/25","010803060101",2748,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45845,45845,2748,"SIN TALLA",6,27.6,4.6000000000000005,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 563 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-07-07 00:00:00, FECHAVENCI=2025-07-07 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 563 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 563 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 564 datos: [565,46014,"19\/25","010803060101",2743,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45845,45845,2743,"SIN TALLA",6,30.8,5.133333333333334,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 564 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-07-07 00:00:00, FECHAVENCI=2025-07-07 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 564 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 564 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 565 datos: [566,46014,"43\/25","010803060101",3333,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45932,46297,3333,"SIN TALLA",8,40.6,5.075,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 565 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-10-02 00:00:00, FECHAVENCI=2026-10-02 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 565 - Creando registro: LOTE=43/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 565 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 566 datos: [567,46014,"19\/25","010803060101",2741,"ATUN","VENTRESCA CON PIEL, NATURAL","IND",45845,45845,2741,"SIN TALLA",6,34,5.666666666666667,"INVFISICO","CAJA LBS LIBRE",3,null,19,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 566 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2025-07-07 00:00:00, FECHAVENCI=2025-07-07 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 566 - Creando registro: LOTE=19/25, CODIGO=010803060101  
[2026-04-02 21:18:10] local.INFO: Fila 566 - Registro creado exitosamente  
[2026-04-02 21:18:10] local.INFO: Fila 567 datos: [568,46014,"300\/24","010602060701",1744,"ATUN","TROCITOS NATURAL","B",45630,45995,1744,"SIN TALLA",18,38.4,2.1333333333333333,"INVFISICO","CAJA LBS LIBRE",3,null,20,null,null,null,null]  
[2026-04-02 21:18:10] local.INFO: Fila 567 - Fechas parseadas: FECHAEMP=2025-12-23 00:00:00, FECHA ELAB=2024-12-04 00:00:00, FECHAVENCI=2025-12-04 00:00:00  
[2026-04-02 21:18:10] local.INFO: Fila 567 - Creando registro: LOTE=300/24, CODIGO=010602060701  
[2026-04-02 21:18:10] local.INFO: Fila 567 - Registro creado exitosamente  
